"year","financial","satisfaction_life"
2006,7,8
2006,10,8
2006,5,7
2006,5,4
2006,7,9
2006,6,7
2006,6,7
2006,6,5
2006,5,4
2006,4,8
2006,4,6
2006,3,5
2006,4,8
2006,7,2
2006,-2,-1
2006,4,4
2006,5,8
2006,4,7
2006,7,8
2006,7,8
2006,5,6
2006,8,8
2006,8,9
2006,7,8
2006,8,3
2006,4,7
2006,1,5
2006,5,7
2006,1,1
2006,5,8
2006,1,3
2006,8,10
2006,4,6
2006,6,6
2006,7,10
2006,2,3
2006,3,4
2006,5,4
2006,8,8
2006,4,2
2006,5,5
2006,3,3
2006,5,3
2006,8,8
2006,1,1
2006,8,8
2006,7,8
2006,5,7
2006,6,8
2006,6,6
2006,5,6
2006,4,5
2006,6,6
2006,8,7
2006,7,7
2006,3,7
2006,9,7
2006,5,8
2006,4,7
2006,7,8
2006,-1,8
2006,8,9
2006,1,4
2006,3,5
2006,5,10
2006,9,9
2006,7,9
2006,1,6
2006,5,4
2006,3,2
2006,3,4
2006,8,8
2006,8,8
2006,8,7
2006,9,8
2006,8,9
2006,5,-2
2006,7,9
2006,5,5
2006,6,6
2006,6,4
2006,6,8
2006,5,3
2006,5,8
2006,5,10
2006,2,6
2006,6,8
2006,8,6
2006,7,7
2006,8,5
2006,1,3
2006,5,10
2006,4,8
2006,8,1
2006,2,3
2006,6,9
2006,7,8
2006,7,6
2006,7,5
2006,8,8
2006,8,7
2006,9,9
2006,9,8
2006,6,7
2006,4,5
2006,5,8
2006,10,10
2006,8,10
2006,5,9
2006,5,8
2006,5,7
2006,5,8
2006,5,9
2006,7,5
2006,4,4
2006,10,5
2006,8,8
2006,6,8
2006,5,5
2006,6,9
2006,6,8
2006,8,8
2006,7,7
2006,5,8
2006,8,8
2006,7,8
2006,6,6
2006,6,6
2006,7,7
2006,9,9
2006,3,1
2006,9,8
2006,5,8
2006,4,3
2006,7,9
2006,7,8
2006,9,9
2006,5,4
2006,3,9
2006,7,10
2006,2,8
2006,5,8
2006,6,7
2006,8,10
2006,8,9
2006,4,8
2006,6,6
2006,5,7
2006,7,5
2006,7,6
2006,3,6
2006,6,9
2006,7,8
2006,8,9
2006,8,7
2006,8,8
2006,7,10
2006,3,3
2006,1,4
2006,7,8
2006,8,10
2006,7,8
2006,1,4
2006,6,5
2006,5,9
2006,10,10
2006,5,8
2006,6,7
2006,5,9
2006,1,-1
2006,5,7
2006,3,8
2006,5,5
2006,1,5
2006,9,9
2006,10,4
2006,5,5
2006,5,7
2006,3,8
2006,7,7
2006,7,7
2006,5,5
2006,7,7
2006,1,5
2006,8,9
2006,9,9
2006,1,5
2006,6,8
2006,7,7
2006,5,7
2006,4,5
2006,-1,10
2006,4,5
2006,4,9
2006,5,6
2006,5,8
2006,7,9
2006,9,9
2006,3,5
2006,4,3
2006,6,5
2006,5,10
2006,5,2
2006,7,4
2006,9,9
2006,4,5
2006,4,5
2006,7,8
2006,6,7
2006,7,8
2006,8,8
2006,4,3
2006,6,6
2006,10,8
2006,8,9
2006,4,8
2006,5,6
2006,1,8
2006,5,8
2006,8,8
2006,5,4
2006,10,5
2006,8,9
2006,6,8
2006,5,3
2006,5,5
2006,6,5
2006,7,6
2006,4,2
2006,6,6
2006,6,8
2006,8,8
2006,9,9
2006,3,4
2006,3,3
2006,5,8
2006,4,8
2006,5,7
2006,1,2
2006,3,6
2006,4,6
2006,4,6
2006,1,4
2006,7,9
2006,8,6
2006,8,9
2006,8,3
2006,7,7
2006,8,3
2006,6,5
2006,7,9
2006,10,10
2006,8,10
2006,9,10
2006,7,9
2006,5,4
2006,6,9
2006,2,6
2006,7,10
2006,3,3
2006,4,7
2006,7,5
2006,7,7
2006,7,10
2006,4,3
2006,5,8
2006,4,5
2006,5,6
2006,8,3
2006,8,8
2006,2,9
2006,8,8
2006,2,1
2006,5,7
2006,8,5
2006,6,10
2006,2,1
2006,1,1
2006,6,7
2006,6,8
2006,3,5
2006,5,9
2006,4,4
2006,5,8
2006,4,5
2006,5,6
2006,6,9
2006,7,9
2006,4,5
2006,6,7
2006,9,9
2006,8,8
2006,5,7
2006,5,8
2006,8,7
2006,2,5
2006,4,8
2006,8,10
2006,7,8
2006,4,5
2006,5,7
2006,8,9
2006,9,10
2006,7,10
2006,8,10
2006,4,8
2006,4,5
2006,2,6
2006,1,7
2006,4,4
2006,5,5
2006,4,5
2006,2,4
2006,6,9
2006,5,5
2006,10,9
2006,10,10
2006,6,10
2006,5,9
2006,5,8
2006,9,10
2006,8,9
2006,8,8
2006,4,9
2006,8,9
2006,1,3
2006,4,3
2006,3,4
2006,-2,9
2006,8,6
2006,-2,6
2006,5,9
2006,2,3
2006,6,2
2006,8,9
2006,6,7
2006,2,3
2006,6,7
2006,2,2
2006,4,3
2006,7,7
2006,8,8
2006,4,6
2006,8,7
2006,6,7
2006,8,7
2006,4,6
2006,5,4
2006,4,8
2006,10,8
2006,2,4
2006,5,3
2006,10,10
2006,3,5
2006,8,8
2006,5,5
2006,7,7
2006,8,8
2006,9,8
2006,6,5
2006,7,4
2006,10,5
2006,8,2
2006,7,-2
2006,8,6
2006,8,8
2006,3,5
2006,7,6
2006,4,8
2006,8,8
2006,8,7
2006,7,9
2006,9,8
2006,4,9
2006,10,7
2006,1,6
2006,6,7
2006,3,5
2006,6,7
2006,4,7
2006,2,5
2006,5,5
2006,3,7
2006,4,4
2006,7,6
2006,2,5
2006,4,7
2006,8,8
2006,6,7
2006,5,8
2006,8,9
2006,8,10
2006,8,9
2006,5,5
2006,3,5
2006,9,7
2006,5,7
2006,8,9
2006,1,5
2006,5,8
2006,5,5
2006,8,8
2006,4,5
2006,5,5
2006,3,8
2006,6,5
2006,9,3
2006,5,7
2006,3,8
2006,5,7
2006,3,5
2006,4,5
2006,5,6
2006,8,5
2006,5,5
2006,1,1
2006,6,8
2006,9,10
2006,9,8
2006,6,7
2006,8,8
2006,6,5
2006,4,2
2006,2,10
2006,7,9
2006,5,6
2006,5,8
2006,8,6
2006,10,10
2006,5,8
2006,8,8
2006,3,10
2006,7,8
2006,8,10
2006,5,8
2006,1,6
2006,2,5
2006,4,6
2006,7,8
2006,1,5
2006,6,6
2006,7,8
2006,5,9
2006,5,8
2006,5,5
2006,8,10
2006,5,9
2006,4,4
2006,5,6
2006,2,8
2006,6,6
2006,5,8
2006,8,10
2006,5,10
2006,2,3
2006,8,9
2006,5,3
2006,6,8
2006,4,5
2006,5,3
2006,1,8
2006,4,6
2006,3,2
2006,5,10
2006,3,5
2006,3,4
2006,8,8
2006,8,8
2006,8,9
2006,8,9
2006,3,5
2006,3,4
2006,8,9
2006,7,8
2006,9,9
2006,6,6
2006,8,7
2006,6,6
2006,5,5
2006,8,5
2006,10,9
2006,3,8
2006,5,6
2006,10,9
2006,5,8
2006,8,5
2006,1,8
2006,1,5
2006,5,8
2006,6,7
2006,10,8
2006,3,4
2006,2,3
2006,8,3
2006,4,7
2006,4,7
2006,3,1
2006,3,7
2006,8,9
2006,5,7
2006,7,9
2006,6,8
2006,5,7
2006,5,6
2006,3,7
2006,4,5
2006,5,9
2006,8,10
2006,3,5
2006,3,3
2006,4,5
2006,8,5
2006,6,5
2006,5,6
2006,8,10
2006,7,8
2006,9,8
2006,7,8
2006,7,7
2006,8,7
2006,9,6
2006,3,10
2006,6,8
2006,9,9
2006,5,9
2006,5,5
2006,6,6
2006,5,6
2006,4,6
2006,2,8
2006,7,6
2006,5,8
2006,5,5
2006,5,5
2006,6,8
2006,9,9
2006,5,10
2006,3,8
2006,5,5
2006,1,5
2006,8,8
2006,3,5
2006,5,1
2006,5,5
2006,8,1
2006,5,5
2006,8,8
2006,5,5
2006,5,8
2006,8,8
2006,5,7
2006,5,7
2006,7,3
2006,1,1
2006,-2,3
2006,4,7
2006,-2,10
2006,2,10
2006,8,9
2006,1,3
2006,7,7
2006,10,3
2006,4,5
2006,1,2
2006,9,7
2006,9,9
2006,8,8
2006,8,5
2006,6,7
2006,8,10
2006,8,8
2006,8,7
2006,3,9
2006,8,8
2006,6,7
2006,5,6
2006,7,7
2006,1,6
2006,6,7
2006,8,6
2006,8,8
2006,9,9
2006,8,5
2006,-2,8
2006,8,8
2006,8,8
2006,8,8
2006,8,7
2006,5,8
2006,4,8
2006,6,5
2006,5,4
2006,4,4
2006,6,3
2006,8,9
2006,3,6
2006,9,8
2006,6,5
2006,5,7
2006,8,9
2006,7,7
2006,8,9
2006,7,7
2006,4,8
2006,3,7
2006,7,7
2006,8,5
2006,5,9
2006,8,9
2006,4,7
2006,7,10
2006,1,10
2006,2,7
2006,3,6
2006,5,8
2006,5,7
2006,7,5
2006,8,5
2006,6,7
2006,5,5
2006,8,2
2006,8,7
2006,9,9
2006,4,6
2006,6,7
2006,4,7
2006,5,9
2006,5,5
2006,5,9
2006,7,7
2006,7,8
2006,5,9
2006,6,7
2006,3,10
2006,6,9
2006,1,8
2006,5,3
2006,4,7
2006,6,9
2006,5,7
2006,7,7
2006,6,7
2006,8,9
2006,7,7
2006,8,7
2006,5,4
2006,7,8
2006,3,8
2006,3,1
2006,6,8
2006,1,8
2006,5,8
2006,4,8
2006,5,7
2006,10,9
2006,7,9
2006,7,6
2006,1,5
2006,8,9
2006,10,10
2006,2,3
2006,7,7
2006,9,8
2006,4,5
2006,10,9
2006,8,7
2006,7,7
2006,6,7
2006,3,5
2006,8,8
2006,8,8
2006,6,7
2006,7,8
2006,7,8
2006,7,9
2006,8,9
2006,8,7
2006,4,3
2006,8,8
2006,2,8
2006,8,8
2006,5,6
2006,5,5
2006,8,8
2006,4,5
2006,4,9
2006,2,9
2006,4,5
2006,5,6
2006,5,7
2006,5,6
2006,6,7
2006,3,8
2006,4,5
2006,2,4
2006,4,5
2006,5,5
2006,5,8
2006,2,5
2006,5,5
2006,1,2
2006,8,8
2006,8,8
2006,8,4
2006,8,8
2006,7,7
2006,9,9
2006,6,9
2006,5,10
2006,7,7
2006,1,3
2006,5,5
2006,4,7
2006,3,4
2006,5,9
2006,7,9
2006,3,3
2006,1,7
2006,4,8
2006,5,8
2006,8,7
2006,4,4
2006,3,4
2006,3,4
2006,5,3
2006,4,6
2006,5,6
2006,5,6
2006,7,9
2006,2,2
2006,2,3
2006,6,9
2006,5,7
2006,8,9
2006,9,7
2006,8,8
2006,6,7
2006,8,8
2006,7,6
2006,8,8
2006,7,6
2006,1,5
2006,5,9
2006,1,3
2006,5,3
2006,1,5
2006,7,9
2006,5,5
2006,7,8
2006,6,5
2006,4,8
2006,7,5
2006,5,5
2006,6,8
2006,2,3
2006,2,9
2006,4,7
2006,6,8
2006,7,8
2006,8,9
2006,9,6
2006,5,5
2006,8,7
2006,1,4
2006,10,1
2006,7,7
2006,6,8
2006,7,7
2006,6,7
2006,6,9
2006,4,5
2006,6,8
2006,4,4
2006,5,7
2006,6,7
2006,4,5
2006,5,6
2006,5,7
2006,7,8
2006,6,-2
2006,2,3
2006,4,4
2006,5,7
2006,5,8
2006,4,8
2006,3,3
2006,7,7
2006,8,7
2006,2,2
2006,8,8
2006,1,8
2006,6,6
2006,5,5
2006,5,4
2006,3,5
2006,5,5
2006,5,10
2006,5,2
2006,8,9
2006,5,8
2006,1,5
2006,3,5
2006,4,6
2006,3,7
2006,3,7
2006,2,8
2006,5,5
2006,2,6
2006,6,8
2006,3,4
2006,6,8
2006,2,2
2006,7,8
2006,5,2
2006,8,8
2006,9,8
2006,9,9
2006,6,7
2006,2,3
2006,9,9
2006,6,9
2006,2,5
2006,2,5
2006,1,5
2006,5,10
2006,6,7
2006,6,8
2006,1,3
2006,3,3
2006,2,4
2006,7,7
2006,1,7
2006,2,3
2006,8,8
2006,3,6
2006,8,5
2006,1,5
2006,4,7
2006,1,4
2006,2,6
2006,2,2
2006,1,5
2006,3,3
2006,5,5
2006,6,4
2006,2,5
2006,2,1
2006,3,7
2006,2,4
2006,7,6
2006,7,7
2006,9,9
2006,7,8
2006,10,10
2006,8,9
2006,7,8
2006,6,7
2006,9,9
2006,7,7
2006,6,8
2006,3,7
2006,5,5
2006,7,8
2006,8,8
2006,3,7
2006,3,4
2006,3,5
2006,3,5
2006,4,4
2006,8,10
2006,6,5
2006,8,6
2006,10,8
2006,7,8
2006,8,9
2006,7,7
2006,1,3
2006,5,7
2006,6,9
2006,7,8
2006,7,9
2006,8,7
2006,10,8
2006,5,5
2006,7,9
2006,9,9
2006,7,8
2006,8,1
2006,5,5
2006,5,6
2006,6,6
2006,4,5
2006,5,5
2006,2,5
2006,1,6
2006,5,6
2006,1,7
2006,8,6
2006,7,6
2006,5,8
2006,5,7
2006,3,3
2006,7,6
2006,7,7
2006,8,8
2006,8,8
2006,5,7
2006,5,8
2006,3,5
2006,9,4
2006,6,8
2006,2,4
2006,5,7
2006,4,5
2006,5,7
2006,5,8
2006,1,5
2006,10,10
2006,3,7
2006,7,7
2006,8,8
2006,8,7
2006,6,7
2006,7,5
2006,7,1
2006,8,6
2006,5,2
2006,2,5
2006,9,10
2006,8,8
2006,9,8
2006,5,8
2006,9,8
2006,5,8
2006,8,9
2006,6,6
2006,8,9
2006,7,6
2006,4,7
2006,7,8
2006,7,8
2006,2,2
2006,3,5
2006,1,5
2006,5,5
2006,7,7
2006,4,8
2006,3,5
2006,3,4
2006,4,4
2006,4,8
2006,7,10
2006,7,8
2006,3,4
2006,3,8
2006,5,7
2006,5,4
2006,3,3
2006,9,9
2006,5,5
2006,6,8
2006,8,3
2006,6,8
2006,1,2
2006,8,10
2006,3,5
2006,2,3
2006,3,4
2006,1,3
2006,1,3
2006,7,5
2006,1,8
2006,8,5
2006,8,8
2006,8,7
2006,9,8
2006,3,5
2006,6,7
2006,10,10
2006,8,10
2006,9,8
2006,4,5
2006,6,7
2006,7,5
2006,6,4
2006,5,8
2006,4,5
2006,7,8
2006,5,5
2006,1,5
2006,7,3
2006,-2,-2
2006,8,9
2006,9,10
2006,10,10
2006,6,5
2006,2,7
2006,1,4
2006,8,10
2006,6,7
2006,8,10
2006,5,5
2006,2,8
2006,7,8
2006,7,5
2006,1,5
2006,4,7
2006,5,7
2006,6,6
2006,6,6
2006,2,4
2006,3,4
2006,5,1
2006,5,8
2013,7,6
2013,8,9
2013,10,10
2013,5,7
2013,8,8
2013,7,8
2013,4,4
2013,9,8
2013,8,6
2013,8,8
2013,4,7
2013,8,4
2013,7,8
2013,8,7
2013,7,7
2013,8,10
2013,5,5
2013,4,7
2013,10,8
2013,2,8
2013,7,7
2013,7,8
2013,5,5
2013,2,2
2013,5,5
2013,9,9
2013,6,1
2013,8,10
2013,3,3
2013,4,5
2013,5,7
2013,4,5
2013,6,10
2013,5,8
2013,6,9
2013,5,5
2013,9,10
2013,8,9
2013,9,8
2013,1,4
2013,5,5
2013,1,7
2013,8,8
2013,8,7
2013,1,3
2013,4,5
2013,9,7
2013,6,8
2013,8,8
2013,8,8
2013,10,9
2013,9,9
2013,10,7
2013,9,9
2013,8,10
2013,5,9
2013,8,7
2013,6,8
2013,8,9
2013,7,9
2013,1,2
2013,10,7
2013,10,8
2013,8,8
2013,10,7
2013,5,6
2013,1,3
2013,7,7
2013,8,9
2013,4,7
2013,3,2
2013,8,5
2013,8,10
2013,9,10
2013,8,8
2013,3,6
2013,7,8
2013,1,4
2013,8,7
2013,3,5
2013,10,4
2013,5,7
2013,5,-2
2013,4,6
2013,10,8
2013,9,10
2013,8,6
2013,9,9
2013,4,6
2013,4,7
2013,5,7
2013,10,10
2013,5,7
2013,6,10
2013,3,5
2013,7,8
2013,4,8
2013,7,8
2013,6,8
2013,9,8
2013,8,9
2013,10,6
2013,7,8
2013,8,8
2013,10,9
2013,4,9
2013,4,7
2013,8,8
2013,10,10
2013,3,6
2013,5,8
2013,2,8
2013,2,3
2013,7,8
2013,5,5
2013,7,7
2013,5,10
2013,8,8
2013,6,8
2013,6,8
2013,7,4
2013,4,10
2013,1,8
2013,1,8
2013,8,10
2013,5,7
2013,10,10
2013,7,8
2013,3,4
2013,6,6
2013,4,7
2013,8,9
2013,8,9
2013,5,5
2013,8,9
2013,7,8
2013,5,8
2013,8,9
2013,5,7
2013,5,9
2013,7,8
2013,7,7
2013,5,9
2013,7,9
2013,7,9
2013,7,9
2013,6,7
2013,10,6
2013,4,7
2013,3,1
2013,4,5
2013,3,5
2013,7,8
2013,9,8
2013,6,8
2013,8,8
2013,8,9
2013,1,1
2013,5,9
2013,8,8
2013,8,7
2013,5,5
2013,6,7
2013,10,9
2013,7,8
2013,5,5
2013,5,5
2013,7,5
2013,5,8
2013,4,8
2013,8,9
2013,8,5
2013,5,6
2013,5,8
2013,5,8
2013,3,4
2013,8,8
2013,8,8
2013,6,8
2013,10,10
2013,5,7
2013,8,8
2013,8,8
2013,8,8
2013,5,8
2013,8,8
2013,4,9
2013,4,7
2013,7,10
2013,6,7
2013,8,9
2013,5,5
2013,8,8
2013,8,5
2013,5,6
2013,5,8
2013,3,8
2013,8,9
2013,3,8
2013,7,8
2013,8,9
2013,6,9
2013,5,8
2013,7,9
2013,6,7
2013,7,7
2013,2,3
2013,1,2
2013,5,10
2013,2,9
2013,4,7
2013,9,10
2013,7,9
2013,2,3
2013,9,9
2013,6,7
2013,6,8
2013,3,8
2013,3,7
2013,4,8
2013,1,3
2013,6,8
2013,1,6
2013,5,5
2013,1,1
2013,7,6
2013,7,9
2013,10,8
2013,10,8
2013,10,8
2013,5,8
2013,8,10
2013,7,8
2013,8,8
2013,5,5
2013,4,7
2013,5,5
2013,8,8
2013,8,9
2013,8,8
2013,6,8
2013,10,8
2013,8,9
2013,8,9
2013,8,8
2013,8,8
2013,6,9
2013,5,5
2013,10,10
2013,7,8
2013,8,9
2013,8,4
2013,5,7
2013,8,10
2013,8,7
2013,10,9
2013,1,7
2013,8,5
2013,6,8
2013,10,9
2013,8,7
2013,8,9
2013,6,8
2013,9,7
2013,8,8
2013,10,8
2013,5,5
2013,3,8
2013,8,7
2013,10,10
2013,1,1
2013,4,4
2013,9,8
2013,3,2
2013,8,8
2013,10,8
2013,9,8
2013,10,3
2013,9,8
2013,10,10
2013,4,8
2013,6,8
2013,7,8
2013,8,8
2013,6,5
2013,2,5
2013,8,10
2013,2,5
2013,4,6
2013,6,7
2013,3,7
2013,5,1
2013,7,8
2013,7,9
2013,7,8
2013,10,8
2013,7,8
2013,6,8
2013,2,1
2013,8,7
2013,7,8
2013,1,10
2013,3,8
2013,1,7
2013,7,6
2013,4,8
2013,10,10
2013,6,5
2013,7,8
2013,5,3
2013,9,9
2013,7,5
2013,6,8
2013,7,7
2013,6,7
2013,5,5
2013,7,8
2013,8,8
2013,6,7
2013,3,5
2013,5,7
2013,7,8
2013,5,8
2013,7,9
2013,7,8
2013,4,7
2013,8,10
2013,10,8
2013,10,8
2013,6,6
2013,7,2
2013,3,8
2013,6,5
2013,7,8
2013,10,10
2013,5,7
2013,7,9
2013,10,8
2013,6,5
2013,8,8
2013,7,7
2013,-2,5
2013,-2,6
2013,7,8
2013,7,9
2013,-2,7
2013,8,8
2013,7,8
2013,8,9
2013,-1,-1
2013,7,6
2013,7,8
2013,8,9
2013,8,7
2013,9,9
2013,6,8
2013,7,9
2013,9,9
2013,10,9
2013,2,6
2013,8,9
2013,5,8
2013,6,8
2013,7,8
2013,7,8
2013,8,10
2013,10,9
2013,7,7
2013,6,5
2013,8,10
2013,9,10
2013,5,6
2013,4,6
2013,6,8
2013,7,8
2013,6,8
2013,5,8
2013,6,5
2013,10,9
2013,9,8
2013,10,8
2013,9,9
2013,6,8
2013,2,6
2013,7,8
2013,5,7
2013,7,8
2013,5,4
2013,4,7
2013,6,9
2013,5,8
2013,8,5
2013,7,7
2013,9,9
2013,3,8
2013,4,9
2013,7,7
2013,7,5
2013,8,8
2013,7,4
2013,4,8
2013,7,8
2013,5,8
2013,9,10
2013,9,9
2013,5,7
2013,7,9
2013,5,8
2013,9,9
2013,7,9
2013,2,7
2013,9,9
2013,10,10
2013,10,9
2013,5,3
2013,9,10
2013,8,5
2013,8,8
2013,2,7
2013,9,9
2013,-1,7
2013,8,10
2013,9,8
2013,10,10
2013,8,5
2013,6,8
2013,5,7
2013,7,10
2013,5,6
2013,10,7
2013,3,5
2013,4,10
2013,10,8
2013,3,4
2013,6,6
2013,10,8
2013,8,1
2013,4,8
2013,8,5
2013,8,9
2013,7,9
2013,7,9
2013,7,7
2013,8,8
2013,3,7
2013,10,10
2013,7,8
2013,8,8
2013,8,8
2013,4,6
2013,1,7
2013,2,5
2013,6,7
2013,10,9
2013,3,5
2013,5,1
2013,1,6
2013,10,9
2013,7,7
2013,10,9
2013,3,8
2013,7,5
2013,10,8
2013,1,2
2013,9,8
2013,9,8
2013,5,-1
2013,8,6
2013,10,8
2013,2,5
2013,6,8
2013,9,8
2013,7,10
2013,3,7
2013,8,8
2013,3,5
2013,5,6
2013,6,5
2013,8,6
2013,10,8
2013,5,5
2013,8,8
2013,7,10
2013,7,7
2013,10,8
2013,7,9
2013,5,7
2013,10,8
2013,9,9
2013,8,10
2013,10,5
2013,7,8
2013,4,5
2013,9,8
2013,9,9
2013,7,8
2013,5,10
2013,7,8
2013,6,6
2013,8,7
2013,7,4
2013,9,7
2013,10,10
2013,5,6
2013,3,10
2013,7,8
2013,5,7
2013,8,3
2013,7,7
2013,6,8
2013,10,8
2013,3,7
2013,9,8
2013,10,9
2013,7,4
2013,10,9
2013,8,9
2013,10,8
2013,9,9
2013,10,8
2013,9,9
2013,2,2
2013,8,8
2013,1,8
2013,7,8
2013,5,5
2013,8,10
2013,10,5
